Date,spread
2021-04-07,-0.045188276948405104
2021-04-08,-0.07663988730114468
2021-04-09,-0.0508831414203712
2021-04-12,-0.041828234442533585
2021-04-13,-0.10007315715199994
2021-04-14,-0.07138595792467228
2021-04-15,-0.10060039798888454
2021-04-16,0.0041439401174336865
2021-04-19,-0.00028061952246005717
2021-04-20,-0.06457557918351142
2021-04-21,-0.09314426131042097
2021-04-22,-0.11356564771872613
2021-04-23,-0.07460245983142144
2021-04-26,-0.05492161049468791
2021-04-27,-0.04685018111774042
2021-04-28,-0.052804539395850725
2021-04-29,-0.05943002919993745
2021-04-30,-0.06697150386991879
2021-05-03,-0.0408419777791984
2021-05-04,-0.028808389622849262
2021-05-05,-0.013687496364980234
2021-05-06,-0.08446554735169087
2021-05-07,-0.10696806388151714
2021-05-10,-0.10413395215937626
2021-05-11,-0.09059324444550398
2021-05-12,-0.10388709390575457
2021-05-13,-0.07033494588505818
2021-05-14,-0.05726016799271605
2021-05-17,-0.08778207803201354
2021-05-18,-0.08023220867824676
2021-05-19,-0.10452373662695891
2021-05-20,-0.10266197939498056
2021-05-21,-0.0526875453741269
2021-05-24,-0.0633926636402471
2021-05-25,-0.08620568964006736
2021-05-26,-0.08248749754509532
2021-05-27,-0.10293311672992189
2021-05-28,-0.10611980637063922
2021-05-31,-0.10611980637063922
2021-06-01,-0.0445946278336109
2021-06-02,-0.03806051577795344
2021-06-03,-0.02849069093029044
2021-06-04,-0.08193242598956374
2021-06-07,-0.08225996686366699
2021-06-08,-0.07928975665105753
2021-06-09,-0.10099714214491229
2021-06-10,-0.1439968605458084
2021-06-11,-0.13185743888742252
2021-06-14,-0.1755137681897807
2021-06-15,-0.1515022620930253
2021-06-16,-0.18686036190252864
2021-06-17,-0.16213613616405453
2021-06-18,-0.1870464204827016
2021-06-21,-0.17740310435410933
2021-06-22,-0.17411467114926893
2021-06-23,-0.1503255818325293
2021-06-24,-0.12118558461109075
2021-06-25,-0.1896265624937854
2021-06-28,-0.19196554002248334
2021-06-29,-0.21500296175044298
2021-06-30,-0.21182763841857266
2021-07-01,-0.1934502792552948
2021-07-02,-0.22251153582826078
2021-07-05,-0.22251153582826078
2021-07-06,-0.22972217587270904
2021-07-07,-0.20172774822256656
2021-07-08,-0.16330763957477146
2021-07-09,-0.16642678726664428
2021-07-12,-0.15898308292889496
2021-07-13,-0.256794396103615
2021-07-14,-0.252329700487099
2021-07-15,-0.261168251323582
2021-07-16,-0.2772439480728437
2021-07-19,-0.24487879827443493
2021-07-20,-0.19521006823841347
2021-07-21,-0.12775852590026915
2021-07-22,-0.157858229185738
2021-07-23,-0.18695348029068626
2021-07-26,-0.14859424416004074
2021-07-27,-0.13741234659165258
2021-07-28,-0.18366579117169834
2021-07-29,-0.22190700612562608
2021-07-30,-0.20595391995454548
2021-08-02,-0.248513660749488
2021-08-03,-0.18292100220957508
2021-08-04,-0.20457390008112242
2021-08-05,-0.22675612779309517
2021-08-06,-0.16792837487611934
2021-08-09,-0.13997112805616396
2021-08-10,-0.08841660264549489
2021-08-11,-0.08217720551111185
2021-08-12,-0.0562180976289568
2021-08-13,-0.07982556275266361
2021-08-16,-0.11927184524093093
2021-08-17,-0.15922595243075222
2021-08-18,-0.11842978921874447
2021-08-19,-0.22470144228479327
2021-08-20,-0.20754486426349317
2021-08-23,-0.1778738546517893
2021-08-24,-0.1820385719580635
2021-08-25,-0.18473824363551827
2021-08-26,-0.2073199984007026
2021-08-27,-0.16916353748331403
2021-08-30,-0.16379592599127335
2021-08-31,-0.23079833736794342
2021-09-01,-0.17455430889511447
2021-09-02,-0.15203550101658792
2021-09-03,-0.1762455441903441
2021-09-06,-0.1762455441903441
2021-09-07,-0.21930687438400653
2021-09-08,-0.27191913281465574
2021-09-09,-0.277950282322891
2021-09-10,-0.31606135830936566
2021-09-13,-0.30444668797618135
2021-09-14,-0.2698459438661942
2021-09-15,-0.2545039804184839
2021-09-16,-0.2897925950170297
2021-09-17,-0.3030119722013005
2021-09-20,-0.2888986430293805
2021-09-21,-0.33737695510647114
2021-09-22,-0.3738343260810595
2021-09-23,-0.3717842451349682
2021-09-24,-0.3459758171296414
2021-09-27,-0.25213552227267755
2021-09-28,-0.3109445700197426
2021-09-29,-0.31049946206097445
2021-09-30,-0.2851977547852833
2021-10-01,-0.26767096751977704
2021-10-04,-0.3311498821359322
2021-10-05,-0.3423729260123416
2021-10-06,-0.36122837269407526
2021-10-07,-0.4065887535011541
2021-10-08,-0.44703556154865964
2021-10-11,-0.509963501800808
2021-10-12,-0.49722705467718953
2021-10-13,-0.4217939654301617
2021-10-14,-0.4993565928210906
2021-10-15,-0.3929274417302686
2021-10-18,-0.3981706334680766
2021-10-19,-0.4067296492148884
2021-10-20,-0.40283083825188726
2021-10-21,-0.29454236722489924
2021-10-22,-0.2833730540780479
2021-10-25,-0.24536513108159852
2021-10-26,-0.23806446282006988
2021-10-27,-0.16720422398991985
2021-10-28,-0.23063203457506987
2021-10-29,-0.20584848088557095
2021-11-01,-0.20662951266741203
2021-11-02,-0.17781842417986837
2021-11-03,-0.12796821046525153
2021-11-04,-0.051357785487425645
2021-11-05,0.0018717777409698044
2021-11-08,0.01304616094530786
2021-11-09,0.026379919583895628
2021-11-10,-0.0034932494268460346
2021-11-11,0.02935642763343793
2021-11-12,0.03142191975259223
2021-11-15,0.045470317355643886
2021-11-16,0.0680317011339433
2021-11-17,0.00021676030777584288
2021-11-18,-0.009136134139996699
2021-11-19,-0.07355660072517978
2021-11-22,-0.04919972214231194
2021-11-23,-0.02890707010968896
2021-11-24,-0.0170128798289646
2021-11-25,-0.0170128798289646
2021-11-26,0.019133507343326528
2021-11-29,0.028000747557232586
2021-11-30,-0.021546132116530003
2021-12-01,-0.1216610523654964
2021-12-02,-0.0526231707573146
2021-12-03,-0.08115776629924198
2021-12-06,-0.016525923925449604
2021-12-07,-0.02387846040649677
2021-12-08,0.037099098018575916
2021-12-09,0.06245992837381564
2021-12-10,0.06934593031711955
2021-12-13,-0.0061411450159418735
2021-12-14,0.08321866865791705
2021-12-15,0.12445060443234723
2021-12-16,0.07976874065791861
2021-12-17,0.056879584384862625
2021-12-20,0.09935307531104343
2021-12-21,0.047837743489122175
2021-12-22,0.004694556917634429
2021-12-23,0.001377745531669916
2021-12-24,0.001377745531669916
2021-12-27,0.009264529481015416
2021-12-28,-0.0014902312762465897
2021-12-29,0.03220157855718497
2021-12-30,0.023899357198509108
2021-12-31,0.05989699665871839
2022-01-03,0.07290375999052401
2022-01-04,-0.02479717731052844
2022-01-05,-0.07807021063629094
2022-01-06,-0.09311466634495247
2022-01-07,-0.022970788205228132
2022-01-10,-0.04990068484000432
2022-01-11,-0.08829065555450555
2022-01-12,-0.11453776992675202
2022-01-13,-0.1093153553735533
2022-01-14,-0.11231125210962745
2022-01-17,-0.11231125210962745
2022-01-18,-0.16960650822681345
2022-01-19,-0.21050139981086602
2022-01-20,-0.24094132070732144
2022-01-21,-0.25847120682217906
2022-01-24,-0.2172327460956467
2022-01-25,-0.2198211797716496
2022-01-26,-0.2275877188993718
2022-01-27,-0.28430210194603234
2022-01-28,-0.3287800159580243
2022-01-31,-0.29662716209219653
2022-02-01,-0.27053899808893433
2022-02-02,-0.2091964265047288
2022-02-03,-0.19713940911030647
2022-02-04,-0.2041922375699734
2022-02-07,-0.2583125271558373
2022-02-08,-0.22735603980402885
2022-02-09,-0.26098047725572826
2022-02-10,-0.27629342461717243
2022-02-11,-0.21323115406784154
2022-02-14,-0.20002838809704926
2022-02-15,-0.19801367040549778
2022-02-16,-0.1875365788997172
2022-02-17,-0.20177608968144867
2022-02-18,-0.17007168747085188
2022-02-21,-0.17007168747085188
2022-02-22,-0.25504842882108747
2022-02-23,-0.24166283773922714
2022-02-24,-0.35907063188517796
2022-02-25,-0.2576361922869097
2022-02-28,-0.29926326886494437
2022-03-01,-0.32043287290931843
2022-03-02,-0.3628135961500689
2022-03-03,-0.4720944267508216
2022-03-04,-0.4581514935470139
2022-03-07,-0.4248945844799934
2022-03-08,-0.26345551794619837
2022-03-09,-0.13722993197344024
2022-03-10,-0.15688012760372771
2022-03-11,-0.27382284806661517
2022-03-14,-0.24504322291857505
2022-03-15,-0.1437142332575725
2022-03-16,-0.14719463804418353
2022-03-17,-0.14687457260771097
2022-03-18,-0.15965686072447483
2022-03-21,-0.15479260347987633
2022-03-22,-0.15623564037061044
2022-03-23,-0.19693898497439122
2022-03-24,-0.2039658643721438
2022-03-25,-0.2202567979565906
2022-03-28,-0.22557778552020835
2022-03-29,-0.1312122863548808
2022-03-30,-0.2038837976853216
2022-03-31,-0.18593395845179828
2022-04-01,-0.15299162434769897
2022-04-04,-0.1300302159410478
2022-04-05,-0.15696300219193304
2022-04-06,-0.136246097520349
2022-04-07,-0.11253494725249169
2022-04-08,-0.12559731075052838
2022-04-11,-0.03518644052947195
2022-04-12,-0.04322530767851873
2022-04-13,0.02494375448789299
2022-04-14,-0.008272622622399695
2022-04-18,0.010687426401439382
2022-04-19,0.010369014257271658
2022-04-20,-0.006884480665114268
2022-04-21,-0.2149337978050454
2022-04-22,-0.23236728180375366
2022-04-25,-0.10200491694360281
2022-04-26,-0.09511886225147492
2022-04-27,-0.07461976972426498
2022-04-28,-0.004808582076677226
2022-04-29,-0.09136899614585303
2022-05-02,-0.11585491112125368
2022-05-03,-0.0005255912518329353
2022-05-04,-0.00559292123532984
2022-05-05,-0.015942409379857025
2022-05-06,0.007988874677156588
2022-05-09,-0.02170610362790626
2022-05-10,0.005415388518557052
2022-05-11,-0.005911225347560389
2022-05-12,-0.004866289519124933
2022-05-13,0.01843071311501987
2022-05-16,0.01884383485207053
2022-05-17,0.01965223256800641
2022-05-18,0.0007413649983405435
2022-05-19,-0.024819205834361924
2022-05-20,-0.08983603875202917
2022-05-23,-0.05390435872980248
2022-05-24,-0.027429789375318592
2022-05-25,-0.00885778498155787
2022-05-26,0.03674464486535811
2022-05-27,0.046471969313532924
2022-05-30,0.046471969313532924
2022-05-31,0.08705211151506376
2022-06-01,0.169899548423043
2022-06-02,0.19265234646566753
2022-06-03,0.1608177900195642
2022-06-06,0.13958501833690207
2022-06-07,0.1675941839614481
2022-06-08,0.07307758250921381
2022-06-09,0.017664170044664473
2022-06-10,0.06177395129259011
2022-06-13,0.03968078776111028
2022-06-14,0.09569526657888616
2022-06-15,0.1060624018091545
2022-06-16,0.17365621380407958
2022-06-17,0.1803173023941369
2022-06-20,0.1803173023941369
2022-06-21,0.1642507010999985
2022-06-22,0.2020248952970789
2022-06-23,0.15286744501682392
2022-06-24,0.23773684633189873
2022-06-27,0.18626220675078642
2022-06-28,0.20267904971008832
2022-06-29,0.18906817892852246
2022-06-30,0.16947686458843947
2022-07-01,0.16581282599764435
2022-07-04,0.16581282599764435
2022-07-05,0.15871270505271795
2022-07-06,0.1565511619762674
2022-07-07,0.18792979554348577
2022-07-08,0.17325760041081395
2022-07-11,0.1746833827803833
2022-07-12,0.1863540789180398
2022-07-13,0.19773412747334973
2022-07-14,0.0986714505322297
2022-07-15,0.1372980655658722
2022-07-18,0.05316138572164775
2022-07-19,0.15902330747109517
2022-07-20,0.11967836249174368
2022-07-21,0.13042710235117383
2022-07-22,0.08264392249484942
2022-07-25,0.16773421572754543
2022-07-26,0.16133658159587938
2022-07-27,0.18641565937581817
2022-07-28,0.18071773839797345
2022-07-29,0.20967754039253705
2022-08-01,0.22045772989139678
2022-08-02,0.24547329057946143
2022-08-03,0.2914800103760591
2022-08-04,0.2511524894852357
2022-08-05,0.2578212890128313
2022-08-08,0.20711003469419254
2022-08-09,0.1935568926379645
2022-08-10,0.24108878192096483
2022-08-11,0.21125649216571318
2022-08-12,0.2947237277278063
2022-08-15,0.3256463382924615
2022-08-16,0.3481248543938804
2022-08-17,0.3071796287890223
2022-08-18,0.34720902346947113
2022-08-19,0.318282233910665
2022-08-22,0.2973080940485602
2022-08-23,0.31146796410765987
2022-08-24,0.3275873415439783
2022-08-25,0.3697668843602919
2022-08-26,0.28176598390153984
2022-08-29,0.27870030009617963
2022-08-30,0.31193458063125235
2022-08-31,0.32278540395122945
2022-09-01,0.37078131376854984
2022-09-02,0.3957290984431232
2022-09-05,0.3957290984431232
2022-09-06,0.4027397602341978
2022-09-07,0.4306903721023332
2022-09-08,0.431858435403921
2022-09-09,0.4628207773177593
2022-09-12,0.46140989508037933
2022-09-13,0.38902070842747705
2022-09-14,0.3221383921635983
2022-09-15,0.2461345873053844
2022-09-16,0.26219905204054683
2022-09-19,0.347134292829832
2022-09-20,0.331098663277821
2022-09-21,0.29209940516619426
2022-09-22,0.20790358605530557
2022-09-23,0.21606917286274552
2022-09-26,0.22641048008369324
2022-09-27,0.26880927373853325
2022-09-28,0.2637609660630176
2022-09-29,0.16930944177518015
2022-09-30,0.16288308900220727
2022-10-03,0.19791033545044456
2022-10-04,0.10938766806057387
2022-10-05,0.09164916866425443
2022-10-06,0.09084530979117389
2022-10-07,0.13951437298744906
2022-10-10,0.18067772469144572
2022-10-11,0.1704080478897012
2022-10-12,0.1414036210811851
2022-10-13,0.07815072216199681
2022-10-14,0.07266619977723465
2022-10-17,0.19235769404704683
2022-10-18,0.2686779213736088
2022-10-19,0.23649709900688975
2022-10-20,0.21889980620363048
2022-10-21,0.2785429041618386
2022-10-24,0.2696617599359321
2022-10-25,0.2827928057244513
2022-10-26,0.16166692628594248
2022-10-27,0.18549748429430934
2022-10-28,0.2553480141222799
2022-10-31,0.22359013807781736
2022-11-01,0.2325799422725794
2022-11-02,0.14495978728496084
2022-11-03,0.12408793127573503
2022-11-04,0.12612048664599484
2022-11-07,0.13477581850329656
2022-11-08,0.13284528011288899
2022-11-09,0.14359733472860725
2022-11-10,0.19266140551147615
2022-11-11,0.1358711864603812
2022-11-14,0.16340904061317119
2022-11-15,0.21036469178184092
2022-11-16,0.22707771027148382
2022-11-17,0.22229059218219405
2022-11-18,0.18114982622009634
2022-11-21,0.2220814210755968
2022-11-22,0.2227203746311126
2022-11-23,0.24721927883989991
2022-11-24,0.24721927883989991
2022-11-25,0.26291775361534064
2022-11-28,0.23805384801600837
2022-11-29,0.2612635062589739
2022-11-30,0.20253362612863057
2022-12-01,0.16869057123532016
2022-12-02,0.12579370306840332
2022-12-05,0.07419358363075901
2022-12-06,0.11797617769303059
2022-12-07,0.10313518142096001
2022-12-08,0.10411403594289581
2022-12-09,0.09105649025782725
2022-12-12,0.17021921614101387
2022-12-13,0.122756647085005
2022-12-14,0.1387496734360596
2022-12-15,0.14326071129676876
2022-12-16,0.12413763312964932
2022-12-19,0.14275312066047618
2022-12-20,0.1689568044317724
2022-12-21,0.1577621748660505
2022-12-22,0.11256406847355294
2022-12-23,0.12960180368499863
2022-12-26,0.12960180368499863
2022-12-27,0.1469848504953717
2022-12-28,0.1404949734532046
2022-12-29,0.16686690195122011
2022-12-30,0.16163017916520062
2023-01-02,0.16163017916520062
2023-01-03,0.2404552819262662
2023-01-04,0.3187547081190516
2023-01-05,0.33548436748688104
2023-01-06,0.32725768922080434
2023-01-09,0.22464249954563797
2023-01-10,0.2528110136084045
2023-01-11,0.18760449164032522
2023-01-12,0.165034328243447
2023-01-13,0.13458124977541175
2023-01-16,0.13458124977541175
2023-01-17,0.11158370095479242
2023-01-18,0.06939863257537482
2023-01-19,0.04969976361056183
2023-01-20,0.05907517737750467
2023-01-23,0.030074009226090936
2023-01-24,0.03650351106876215
2023-01-25,0.01763992325595254
2023-01-26,0.03079709562930688
2023-01-27,0.061414151195172906
2023-01-30,0.060561813795782626
2023-01-31,0.05143890163653353
2023-02-01,0.12718046330006416
2023-02-02,0.11334067973841044
2023-02-03,0.15517389302172546
2023-02-06,0.1785615868971142
2023-02-07,0.1987432259663251
2023-02-08,0.2036248066301063
2023-02-09,0.17016722600639866
2023-02-10,0.20877079115987485
2023-02-13,0.23905419718724374
2023-02-14,0.2684975877614022
2023-02-15,0.28825626124932313
2023-02-16,0.2866422575719021
2023-02-17,0.269212535783943
2023-02-20,0.269212535783943
2023-02-21,0.21581186704500865
2023-02-22,0.29210147583508217
2023-02-23,0.2964663140498054
2023-02-24,0.3181041630716841
2023-02-27,0.31313803033632226
2023-02-28,0.3358323952615656
2023-03-01,0.3246160441887156
2023-03-02,0.3772379170036828
2023-03-03,0.4078559566533144
2023-03-06,0.37730114166223316
2023-03-07,0.3562595178788115
2023-03-08,0.3745344273763713
2023-03-09,0.336917161634517
2023-03-10,0.28948385814195987
2023-03-13,0.2757499725740544
2023-03-14,0.25253910672061863
2023-03-15,0.22759370622265962
2023-03-16,0.2632872585885586
2023-03-17,0.22815494364921562
2023-03-20,0.24278615798586856
2023-03-21,0.2784749847964463
2023-03-22,0.20592874943764983
2023-03-23,0.17136023751880813
2023-03-24,0.15629835288163818
2023-03-27,0.11743012953739296
2023-03-28,0.09437827447984759
2023-03-29,0.1163445936179528
2023-03-30,0.13210642817126583
2023-03-31,0.12765469870823765
2023-04-03,0.11468414567301011
2023-04-04,0.11528712294970589
2023-04-05,0.1310384595831593
2023-04-06,0.11292385526500937
2023-04-10,0.1289274731903447
2023-04-11,0.18513955632898416
2023-04-12,0.13575724747050444
2023-04-13,0.10966204077638153
2023-04-14,0.08104705411446389
2023-04-17,0.09234257765122678
2023-04-18,0.06661743757257454
2023-04-19,0.028803490130059117
2023-04-20,0.02735483016079243
2023-04-21,0.015073846319371142
2023-04-24,0.025187508726574492
2023-04-25,0.01680329762623245
2023-04-26,0.021079353905655296
2023-04-27,0.05225052222540327
2023-04-28,0.019222824319633958
2023-05-01,-0.013123728206796414
2023-05-02,-0.04751767186661482
2023-05-03,-0.005595757559529346
2023-05-04,0.011833931272899889
2023-05-05,0.02763521379246825
2023-05-08,0.06403570744968334
2023-05-09,0.032538798057188956
2023-05-10,0.08062444196895768
2023-05-11,0.1412382270909447
2023-05-12,0.11555395114282518
2023-05-15,0.14848572886316092
2023-05-16,0.112257996246246
2023-05-17,0.08673214032133458
2023-05-18,0.09942212384311233
2023-05-19,0.06407970709522814
2023-05-22,0.08372195236790247
2023-05-23,0.10635737407731582
2023-05-24,0.09926390969906862
2023-05-25,0.07882758963602043
2023-05-26,0.06145345057266738
2023-05-29,0.06145345057266738
2023-05-30,0.055862638270713916
2023-05-31,-0.011613939044451627
2023-06-01,-0.03394239851707326
2023-06-02,0.0680783107550802
2023-06-05,0.06963110509237325
2023-06-06,0.13634062583745532
2023-06-07,0.1561191511923461
2023-06-08,0.12123949409797063
2023-06-09,0.09485889657663549
2023-06-12,0.14091104770545115
2023-06-13,0.17685322740728182
2023-06-14,0.1329052740101062
2023-06-15,0.14811943542659023
2023-06-16,0.10800088733177304
2023-06-19,0.10800088733177304
2023-06-20,0.11090852852420596
2023-06-21,0.12406886729107214
2023-06-22,0.10496886226326296
2023-06-23,0.13142291690791552
2023-06-26,0.1598302147275028
2023-06-27,0.17648827442184256
2023-06-28,0.18153318116338824
2023-06-29,0.21309001479907153
2023-06-30,0.232682825409519
2023-07-03,0.24525193937223833
2023-07-04,0.24525193937223833
2023-07-05,0.21945025457119627
2023-07-06,0.20615397209039088
2023-07-07,0.24193608421435897
2023-07-10,0.23787921632697362
2023-07-11,0.2383279077909961
2023-07-12,0.164443762365444
2023-07-13,0.15042867515913372
2023-07-14,0.0980507428550581
2023-07-17,0.16263442775921533
2023-07-18,0.20133629641705397
2023-07-19,0.23008670342298743
2023-07-20,0.15838524011550703
2023-07-21,0.1734996387803882
2023-07-24,0.17718187949872188
2023-07-25,0.1925268880914004
2023-07-26,0.20673734380923747
2023-07-27,0.18446263218584846
2023-07-28,0.1752918362997491
2023-07-31,0.15082917255714534
2023-08-01,0.16220630542862224
2023-08-02,0.1866479671289234
2023-08-03,0.1807345717480331
2023-08-04,0.15991937010852197
2023-08-07,0.17274945276405873
2023-08-08,0.19118958494707528
2023-08-09,0.2160856558839086
2023-08-10,0.15274121856864298
2023-08-11,0.17516892207792267
2023-08-14,0.21277494864482094
2023-08-15,0.17524672330412727
2023-08-16,0.14368715337322868
2023-08-17,0.1140864369487673
2023-08-18,0.12177317628429307
2023-08-21,0.10626111607737343
2023-08-22,0.07166317355130758
2023-08-23,0.051034995009434425
2023-08-24,0.07451958201876607
2023-08-25,0.059520724735627084
2023-08-28,0.02890374101124138
2023-08-29,0.08584429454858977
2023-08-30,0.03125660690880139
2023-08-31,0.037419046530697386
2023-09-01,0.01980418602506262
2023-09-04,0.01980418602506262
2023-09-05,0.03870172017543183
2023-09-06,0.041400430966973545
2023-09-07,-0.012923343725624648
2023-09-08,-0.004353916366788724
2023-09-11,-0.014970847247600005
2023-09-12,-0.048181734744751736
2023-09-13,-0.04360092499665669
2023-09-14,0.007509153387530887
2023-09-15,0.006102200071719466
2023-09-18,-0.03757976396519069
2023-09-19,-0.03884174049665745
2023-09-20,-0.061452775499645895
2023-09-21,-0.055565177823602596
2023-09-22,-0.0718471264188274
2023-09-25,-0.12636742375953247
2023-09-26,-0.17953486050507195
2023-09-27,-0.17201322132135033
2023-09-28,-0.14813316083739636
2023-09-29,-0.18489819308649302
2023-10-02,-0.16971065184405631
2023-10-03,-0.18407197605516146
2023-10-04,-0.14768665763769917
2023-10-05,-0.1493307609661514
2023-10-06,-0.12962262521819312
2023-10-09,-0.12286199309657775
2023-10-10,-0.05537496441593959
2023-10-11,-0.05887754848665239
2023-10-12,-0.08690918847240425
2023-10-13,-0.09384569857159164
2023-10-16,-0.06976601127996673
2023-10-17,-0.03110110646782971
2023-10-18,-0.08885789216418871
2023-10-19,-0.189145836429514
2023-10-20,-0.18986386584122883
2023-10-23,-0.21169974295606764
2023-10-24,-0.22270587983529566
2023-10-25,-0.24231895309966234
2023-10-26,-0.23164315492199705
2023-10-27,-0.268019884885188
2023-10-30,-0.23978048725038192
2023-10-31,-0.21232101033852757
2023-11-01,-0.2165079503513141
2023-11-02,-0.15854416328579646
2023-11-03,-0.17148197252212327
2023-11-06,-0.22864986878752802
2023-11-07,-0.21622866795484796
2023-11-08,-0.21631536288541398
2023-11-09,-0.23065415232005293
2023-11-10,-0.1960400699184781
2023-11-13,-0.21070426384973828
2023-11-14,-0.13330661295676194
2023-11-15,-0.09863654002376165
2023-11-16,-0.1094418041981946
2023-11-17,-0.09817987737493539
2023-11-20,-0.12688761822181505
2023-11-21,-0.1438705312451951
2023-11-22,-0.1053062925821564
2023-11-23,-0.1053062925821564
2023-11-24,-0.1259591194594485
2023-11-27,-0.10426135196751929
2023-11-28,-0.11737102876443117
2023-11-29,-0.08224709027895472
2023-11-30,-0.0522230573258291
2023-12-01,-0.038041035243967514
2023-12-04,-0.0394285913118857
2023-12-05,-0.07054415998326746
2023-12-06,-0.05423962961572926
2023-12-07,-0.03888575766860214
2023-12-08,-0.05725202978919697
2023-12-11,-0.04027081875018723
2023-12-12,-0.07620781276236954
2023-12-13,-0.025068859441852
2023-12-14,0.036310801703979934
2023-12-15,0.03493016983703967
2023-12-18,-0.021270423742770106
2023-12-19,0.07183672066463487
2023-12-20,0.04503422527069034
2023-12-21,0.09315902792409858
2023-12-22,0.04304695752885834
2023-12-26,0.06605507928781407
2023-12-27,0.0022651031083000817
2023-12-28,0.004815023942622787
2023-12-29,-0.02687747238149285
2024-01-01,-0.02687747238149285
2024-01-02,0.01634664964971222
2024-01-03,-0.006194703652795397
2024-01-04,0.022553938966325404
2024-01-05,0.07311611161277654
2024-01-08,0.10393381985319294
2024-01-09,0.09285848100445904
2024-01-10,0.08877497170986715
2024-01-11,0.06257034372695003
2024-01-12,0.05013490206367521
2024-01-15,0.05013490206367521
2024-01-16,-0.017216609267954652
2024-01-17,-0.02572212717974054
2024-01-18,-0.025968894347681015
2024-01-19,0.008171094588249161
2024-01-22,0.017629120902569184
2024-01-23,0.011527466339018133
2024-01-24,0.01745015358411095
2024-01-25,0.0111313042944019
2024-01-26,-0.0038686649856103372
2024-01-29,0.013914764537656055
2024-01-30,-0.0057185081300410445
2024-01-31,-0.044061025184554126
2024-02-01,-0.013643563642787626
2024-02-02,-0.004820891511144509
2024-02-05,-0.07386306994204617
2024-02-06,-0.07314330890050869
2024-02-07,-0.06326344162385666
2024-02-08,-0.05831439787985815
2024-02-09,-0.07861705612668501
2024-02-12,-0.0533616200405973
2024-02-13,-0.12309042881502208
2024-02-14,-0.10739855595873138
2024-02-15,-0.06585098865935635
2024-02-16,-0.05258239232555795
2024-02-19,-0.05258239232555795
2024-02-20,-0.04359503754619709
2024-02-21,-0.03140403008600856
2024-02-22,0.0007893032019232749
2024-02-23,-0.027847893089571585
2024-02-26,-0.07078479503105584
2024-02-27,-0.021727626408424072
2024-02-28,-0.036384205201233755
2024-02-29,-0.04847749024561665
2024-03-01,-0.05782955393084066
2024-03-04,-0.04415428096226748
2024-03-05,-0.054360754473531614
2024-03-06,-0.03645761134941239
2024-03-07,0.005670319197847107
2024-03-08,0.014997672117864624
2024-03-11,0.015010865386134498
2024-03-12,-0.015658816454898528
2024-03-13,0.016683140239113214
2024-03-14,0.021302658727179846
2024-03-15,0.009025039307317684
2024-03-18,0.028842250162014693
2024-03-19,-0.0035414500567974017
2024-03-20,0.04003270306988682
2024-03-21,0.010101407450100908
2024-03-22,-0.005742529274005648
2024-03-25,-0.01155523528157687
2024-03-26,0.006385125372155187
2024-03-27,0.05548968875462634
2024-03-28,0.027653103149635427
2024-04-01,0.028432271151157096
2024-04-02,0.03062845090948585
2024-04-03,0.019742922952229236
2024-04-04,-0.03092186793508489
2024-04-05,-0.025775207679771484
2024-04-08,-0.04162080357899356
2024-04-09,-0.030495656648351854
2024-04-10,-0.036322855748572636
2024-04-11,-0.03693590189025997
2024-04-12,-0.1083751913471751
2024-04-15,-0.16436994797091486
2024-04-16,-0.17158510232417257
2024-04-17,-0.26706624215415076
2024-04-18,-0.2809551821825238
2024-04-19,-0.36090250897760967
2024-04-22,-0.31828976810857057
2024-04-23,-0.23314052565413235
2024-04-24,-0.2631118096813232
2024-04-25,-0.1869159213301117
2024-04-26,-0.19217587602940256
2024-04-29,-0.18357843208248426
2024-04-30,-0.24748323374989667
2024-05-01,-0.24782437626277698
2024-05-02,-0.1494269618409625
2024-05-03,-0.14909571794818888
2024-05-06,-0.1797783350335429
2024-05-07,-0.1436477664568443
2024-05-08,-0.1433304828382056
2024-05-09,-0.13126386798099787
2024-05-10,-0.11326202088444504
2024-05-13,-0.04060968433264733
2024-05-14,-0.04638174233738113
2024-05-15,-0.0870290780353784
2024-05-16,-0.07940365953632522
2024-05-17,-0.05798451138826266
2024-05-20,-0.050160957341180534
2024-05-21,-0.11274072371038102
2024-05-22,-0.07038698337982652
2024-05-23,-0.07778417305022245
2024-05-24,-0.10413005748803528
2024-05-27,-0.10413005748803528
2024-05-28,-0.13701501551691564
2024-05-29,-0.1702280677594601
2024-05-30,-0.09947670009402287
2024-05-31,-0.046330142793134854
2024-06-03,-0.06306053113052101
2024-06-04,-0.10719388635510185
2024-06-05,-0.049556328752430545
2024-06-06,-0.08493411466087863
2024-06-07,-0.03505115140298187
2024-06-10,-0.01990974446559335
2024-06-11,0.0013198447369013877
2024-06-12,-0.05275078421120938
2024-06-13,-0.06084826606491234
2024-06-14,-0.037108765085317685
2024-06-17,-0.033177625864748705
2024-06-18,-0.020565548379313014
2024-06-19,-0.020565548379313014
2024-06-20,-0.010136039439586852
2024-06-21,0.036349950667574404
2024-06-24,0.050765919301518636
2024-06-25,0.037345986181200885
2024-06-26,0.009508078362781447
2024-06-27,-0.007774864964019912
2024-06-28,-0.007197296425708544
2024-07-01,0.005356136285186608
2024-07-02,0.02696986166090909
2024-07-03,0.02665850620102006
2024-07-04,0.02665850620102006
2024-07-05,0.05725028521695208
2024-07-08,0.04009756351587512
2024-07-09,0.04819780412796604
2024-07-10,0.02379372520012879
2024-07-11,0.05352016314364505
